band_name,node_count,edge_count,ave_clustering,central_bands
Deerhunter,21,21,0.09693877551020408,"['Deerhunter', 'Stereolab', 'Mice Parade']"
The Cure,152,182,0.1707626106180978,"['The Cure', 'Siouxsie and the Banshees', 'Bill Nelson', 'The Psychedelic Furs', 'Blink-182', 'Tin Machine', 'the Glove', 'Berlin', 'David Bowie', 'Fools Dance']"
Yeah Yeah Yeahs,93,126,0.22950936528341379,"['Yeah Yeah Yeahs', 'The Rentals', 'Bright Eyes', 'Swans', 'Head Wound City', 'The Blood Brothers', 'Beck', 'Jaguar Love', 'Past Lives', 'The Black Keys']"
Dirty Projectors,211,238,0.10949833736563595,"['Dirty Projectors', 'Red Hot Chili Peppers', 'Lounge Lizards', 'Major Lazer', 'Charli XCX', 'J. Cole', 'Future Islands', 'Atoms for Peace', 'Battles', 'Tom Waits']"
Richard Hawley,25,25,0.08026143790849673,"['Arctic Monkeys', 'Richard Hawley', 'Pulp']"
Foals,4,3,0.0,"['Foals', 'The Edmund Fitzgerald']"
Flying Lotus,75,94,0.1877085877085877,"['Flying Lotus', 'Thundercat', 'MF Doom', 'Kendrick Lamar', 'Mac Miller', 'Earl Sweatshirt', 'Burial', 'Laura Darlington', 'Samiyam', 'Hodgy']"
Simple Minds,82,121,0.21641707829033208,"['Simple Minds', 'Big Country', 'Voodoo Circle', 'Danny Wilson', 'Oblivion Dust', 'The Skids', 'Paul Draper', 'Slik', 'Café Jacques', 'Propaganda']"
Oneohtrix Point Never,34,42,0.161531279178338,"['Anohni', 'Oneohtrix Point Never', 'Ford & Lopatin/Games', 'Tim Hecker', 'FKA twigs', 'David Byrne', 'Ishmael Butler', 'James Ferraro', 'Prurient']"
Billy Bragg,43,42,0.0,"['Wilco', 'Billy Bragg', 'Joe Henry']"
The Triffids,48,48,0.04168679549114332,"['Nick Cave and the Bad Seeds', 'The Triffids']"
Black Flag,364,605,0.24230562285032364,"['Black Flag', 'Social Distortion', 'Misfits', 'Fear', 'Redd Kross', 'Screeching Weasel', 'The Nig-Heist', 'D.O.A.', 'Danzig', 'Circle Jerks']"
Nine Inch Nails,248,287,0.09225560173145098,"['A Perfect Circle', 'Nine Inch Nails', 'Marilyn Manson', ""Guns N' Roses"", 'Korn', 'David Bowie', 'Harry Gregson-Williams', 'Exotic Birds', 'Error', 'Bobby Krlic']"
The Jesus and Mary Chain,99,118,0.1378708073050882,"['The Jesus and Mary Chain', 'Primal Scream', 'Oasis', 'The Gun Club', 'Beady Eye', 'Gay Dad', 'Fountains of Wayne', 'Art Brut', 'Black Box Recorder', 'World of Twist']"
Massive Attack,62,72,0.1487431922915794,"['Massive Attack', 'UNKLE', 'Gorillaz', 'TV on the Radio', 'Portishead', 'Damon Albarn', 'Tricky', 'Horace Andy', 'Thom Yorke', 'Radiohead']"
Animal Collective,35,50,0.3268934240362812,"['Animal Collective', 'Daft Punk', 'Dean Blunt', 'Atlas Sound', 'Jane', 'Zomby', 'Avey Tare & Kría Brekkan', 'Terrestrial Tones', ""Darlin'""]"
Dusty Springfield,25,29,0.049301587301587305,"['Sweet Inspirations', 'The Springfields', 'Burt Bacharach', 'Dusty Springfield', 'Lana Sisters', 'Pet Shop Boys', 'Dionne Warwick']"
Suicide,11,10,0.0,['The Sisterhood']
Stevie Wonder,25,33,0.17577777777777778,"['Michael Jackson', 'Stevie Wonder', 'Elton John', 'Paul McCartney', 'Edwin Birdsong', 'John Lennon', 'The Beatles', 'The Quarrymen']"
Vampire Weekend,44,44,0.04557416267942583,"['Dirty Projectors', 'Vampire Weekend', 'Charli XCX', 'Declan McKenna']"
The Wedding Present,4,3,0.0,['The Wedding Present']
Slint,118,155,0.11043427025601193,"['Slint', 'Zwan', 'The Breeders', 'Tortoise', 'Yeah Yeah Yeahs', 'Stereolab', 'King Kong', 'Squirrel Bait', 'Will Oldham', 'Interpol']"
Wu-Tang Clan,137,175,0.18902350690671862,"['Wu-Tang Clan', 'Easy Mo Bee', 'The Neptunes', 'MF Doom', 'John Frusciante', 'Gravediggaz', 'DJ Muggs', 'Czarface', 'E-40', 'Kurupt']"
Rilo Kiley,52,60,0.08783373489255843,"['Rilo Kiley', 'The Strokes', 'The Elected', 'The Postal Service', 'The Voidz', ""Margot & the Nuclear So and So's"", 'Julian Casablancas', 'Jenny and Johnny', 'Albert Hammond Jr.', 'The Growlers']"
Pharrell Williams,159,205,0.14369220076416758,"['Pharrell Williams', 'Child Rebel Soldier', 'T.I.', 'Snoop Dogg', 'Teddy Riley', 'Jay-Z', 'Tyler, the Creator', 'Daft Punk', 'Usher', 'Justin Timberlake']"
Nick Lowe,69,79,0.07889131802175281,"['Nick Lowe', 'Elvis Costello', 'Johnny Cash', 'Dr Feelgood', 'Rockpile', 'Huey Lewis and the News', 'Carlene Carter', 'Brinsley Schwarz', 'June Carter Cash', 'The Carter Family']"
The National,27,27,0.07583774250440917,"['The National', 'CHVRCHES', 'Ryuichi Sakamoto', 'Jonny Greenwood', 'EL VY']"
Jay-Z,152,182,0.07798105725543807,"['Jay-Z', 'State Property', 'Timbaland', 'Kanye West', 'J. Cole', 'Pharrell', 'Foxy Brown', 'R. Kelly', 'DJ Khaled', 'Frank Ocean']"
The Slits,198,269,0.15102725336395267,"['The Slits', 'The Clash', 'Sex Pistols', 'Public Image Ltd', 'Flying Lizards', 'Siouxsie and the Banshees', 'Big in Japan', 'The Raincoats', 'New Age Steppers', 'The Pop Group']"
Diplo,144,190,0.20302705514586317,"['Diplo', 'DJ Snake', 'LSD', 'Tiesto', 'French Montana', 'Silk City', 'Riff Raff', 'M.I.A.', 'Mark Ronson', 'Justin Bieber']"
The Zombies,62,68,0.1419680677745194,"['The Zombies', 'Ringo Starr & His All-Starr Band', 'Keats', 'the Brian Wilson Band', 'The Kinks', 'The Swinging Blue Jeans', 'The Kast Off Kinks']"
Talk Talk,29,28,0.0,"['Unkle', 'Talk Talk', 'Beth Gibbons', 'James Yorkston']"
DJ Shadow,51,66,0.2844449667979079,"['DJ Shadow', 'Z-Trip', 'Fatboy Slim', 'Wordburglar', 'Lateef', 'Quannum Projects', 'Jurassic 5', 'Cut Chemist', 'Freak Power', 'LA Symphony']"
Chic,703,911,0.10240310626316342,"['Chic', 'Journey', 'Weather Report', 'Roxy Music', 'Earth, Wind & Fire', 'Busta Rhymes', 'Dire Straits', 'Soul Asylum', 'Incognito', 'Dionne Warwick']"
Happy Mondays,28,28,0.075,"['Gorillaz', 'Happy Mondays', 'Peter Hook and The Light']"
The Chills,10,14,0.3995238095238095,"['The Chills', 'The Clean', 'The Great Unwashed']"
Aphex Twin,7,10,0.4523809523809524,"['Luke Vibert', 'Aphex Twin', 'Universal Indicator']"
The Fall,2,1,0.0,[]
Nas,79,95,0.17162986173645733,"['Nas', 'The Firm', 'will.i.am', 'Salaam Remi', 'Mobb Deep', 'DJ Premier', 'Kelis', 'Scarface', 'Damian ""Jr. Gong"" Marley', 'AZ']"
Television,64,69,0.09887019230769231,"['Television', 'Blondie', 'Jerry Lee Lewis', 'the Heartbreakers', 'Matthew Sweet', 'Mick Jagger', 'Rocket From the Tombs', 'The Waitresses', 'Ramones', 'New York Dolls']"
Death from Above,3,2,0.0,['Death from Above']
Bat for Lashes,28,31,0.09042207792207792,"['Benson Taylor', 'Sexwitch', 'Jon Hopkins', 'Bat for Lashes']"
The Cars,27,32,0.22804232804232802,"['The New Cars', 'The Cars', 'The Modern Lovers', 'Creedence Clearwater Revisited', ""Elliot Easton's Tiki Gods""]"
Wiley (musician),51,111,0.510023559677539,"['Roll Deep', 'Ghetts', 'Boy Better Know', 'Kano', 'Dot Rotten', 'D Double E', 'Dizzee Rascal', 'Wiley (musician)', 'Wiley', 'Skepta']"
Bikini Kill,27,37,0.17707231040564372,"['Bikini Kill', 'The Go Team', 'Le Tigre', 'The Frumpies', 'the Frumpies', 'The Julie Ruin', 'The Make-Up', 'Scene Creamers', 'Bratmobile', 'Weird War']"
New Order,36,79,0.4247855539522206,"['Electronic', 'Freebass', 'New Order', 'Joy Division', 'The Smiths', 'The Pretenders', 'Peter Hook and the Light', 'Morrissey', 'Bad Lieutenant']"
PJ Harvey,94,119,0.18296520920027523,"['Nick Cave and the Bad Seeds', 'PJ Harvey', 'Black Lab', 'Mark Lanegan', 'Desert Sessions', 'Sparklehorse', 'Tricky', 'Marianne Faithfull', 'Thom Yorke', 'Mick Harvey']"
Led Zeppelin,366,443,0.08938594166969625,"['King Crimson', 'Led Zeppelin', 'The Black Crowes', 'The Honeydrippers', 'All-Stars', 'Them Crooked Vultures', 'Alison Krauss', 'The Firm', 'R.E.M.', 'The Yardbirds']"
Tame Impala,96,120,0.19404156604133915,"['Tame Impala', 'The Last Shadow Puppets', 'Mark Ronson', 'Kanye West', 'Arctic Monkeys', 'Travis Scott', 'Rihanna', 'Lady Gaga', 'Alexandra Savior', 'Mini Mansions']"
The Brian Jonestown Massacre,51,51,0.0,"['The Church', 'The Wild Swans', 'The Brian Jonestown Massacre', 'The Waterboys', 'The Triffids']"
Dr. Dre,162,237,0.2020162953392878,"['Xzibit', 'Dr. Dre', 'Snoop Dogg', 'Eminem', 'The Game', 'N.W.A', 'Nas', 'Kendrick Lamar', 'Anderson Paak', '50 Cent']"
Kraftwerk,103,148,0.3140980748943679,"['Kraftwerk', 'Harmonia', 'Cluster', 'Electronic', 'The Anthony String Group', 'Andy McCluskey', 'Talking Heads', 'Neu!', 'Organisation', 'Brian Eno']"
My Bloody Valentine,67,78,0.1968641640283431,"['My Bloody Valentine', 'Primal Scream', 'Dinosaur Jr', 'Thurston Moore', 'Snowpony', 'Mazzy Star', 'Patti Smith', 'Hope Sandoval & the Warm Inventions', 'Sonic Youth', 'The Complex']"
TV on the Radio,119,138,0.08446599418988375,"['TV on the Radio', ""Jane's Addiction"", 'Nevermen', 'Run the Jewels', 'Massive Attack', 'Yeah Yeah Yeahs', 'Lee Scratch Perry']"
Depeche Mode,31,31,0.07526881720430106,"['Depeche Mode', 'Client', 'All Hail the Silence', 'Yazoo', 'Recoil']"
Pavement,144,167,0.10410091976249142,"['Sonic Youth', 'Pavement', 'Silver Jews', 'Stephen Malkmus and the Jicks', 'Free Kitten', 'Preston School of Industry', 'The Jicks', 'Wilco', 'On Fillmore', 'Loose Fur']"
Björk,81,144,0.30851168672895063,"['Dirty Projectors', 'Death Grips', 'Kukl', 'Anohni', 'Björk Guðmundsdóttir & tríó Guðmundar Ingólfssonar', 'Björk', 'Tappi Tíkarrass', 'Arca', 'Brian Chippendale', 'Mark Bell']"
Bon Iver,149,211,0.21734035473672267,"['Bon Iver', 'Eminem', 'Kanye West', 'Jack White', 'Arcade Fire', 'Gayngs', 'St. Vincent', 'Bell Orchestre', 'The National', 'P.O.S']"
Bruce Springsteen,93,165,0.34182780888663244,"['Warren Zevon', 'E Street Band', 'Bruce Springsteen', '& the Asbury Jukes', 'Tom Morello', 'Miami Horns', 'Neil Young', 'Jackson Browne', 'Stevie Nicks', 'Steel Mill']"
Beck,67,83,0.19640434192672998,"['Beck', 'Jack White', 'Devendra Banhart', 'Thurston Moore', 'The Flaming Lips', 'Flume', 'Charlotte Gainsbourg', 'Lady Gaga', 'Nate Ruess', 'Boards of Canada']"
The Stone Roses,148,221,0.23836412168954868,"['The Stone Roses', 'Asia', 'The Smiths', 'Primal Scream', 'Steven Wilson', 'Freebass', 'Paul Weller', 'Orchestral Manoeuvres in the Dark', 'The Colourfield', 'The Seahorses']"
Fleetwood Mac,281,490,0.2665945693009858,"['Fleetwood Mac', 'Delaney & Bonnie', 'Faith Hill', 'Jackson Browne', 'Tom Petty and the Heartbreakers', 'The Idle Race', 'David A. Stewart', 'Crowded House', 'Dolly Parton', 'Joe Walsh']"
Nirvana,300,392,0.1655823413122661,"['Nirvana', 'Queens of the Stone Age', 'Killing Joke', 'Melvins', 'Foo Fighters', 'Tom Petty and the Heartbreakers', 'Juliette and the Licks', 'No WTO Combo', 'Sky Cries Mary', 'Earth']"
Queens of the Stone Age,638,1268,0.27673534947811956,"['Queens of the Stone Age', 'A Perfect Circle', 'Killing Joke', 'The Wondergirls', 'Foo Fighters', 'Tom Petty and the Heartbreakers', 'California Breed', 'Son of Sam', 'Nine Inch Nails', 'Unkle']"
Sonic Youth,278,369,0.17966364635680349,"['Sonic Youth', 'Wilco', 'Nick Cave and the Bad Seeds', 'The Cribs', 'Swans', 'Chelsea Light Moving', 'Laurie Anderson', 'Phew', 'Twilight', 'Cat Power']"
Neutral Milk Hotel,58,83,0.28003043932579164,"['Neutral Milk Hotel', 'of Montreal', 'The Apples in Stereo', 'Beirut', 'Major Organ and the Adding Machine', 'Elf Power', 'The Olivia Tremor Control', 'Synthetic Flying Machine', 'Olivia Tremor Control', 'The Music Tapes']"
Aaliyah,82,98,0.0864083089211459,"['Aaliyah', 'Missy Elliott', 'Timbaland', 'DMX', 'Static Major', 'R. Kelly', 'Junior Mafia', 'Jay-Z', 'Busta Rhymes', 'Mase']"
Blur,94,109,0.14987547350369299,"['Blur', 'DRC Music', 'Paul Weller', 'Massive Attack', 'Me Me Me', 'Gorillaz', 'Pete Doherty', 'WigWam', 'Miles Kane', 'Elastica']"
The Velvet Underground,126,162,0.15337225633493262,"['The Velvet Underground', 'Metallica', 'Brian Eno', 'David Bowie', 'Theatre of Eternal Music', 'John Zorn', 'Half Japanese', 'Laurie Anderson', 'Nico', 'Listening']"
The Modern Lovers,15,14,0.0,"['The Modern Lovers', 'The Cars', 'Talking Heads']"
The Clash,315,476,0.15149964074212552,"['The Clash', 'The Wallflowers', 'Public Image Ltd', 'The London Cowboys', 'Bobby Tench', 'Hanoi Rocks', 'Cowboys International', 'The Pogues', 'Gorillaz', 'The Libertines']"
Joy Division,36,57,0.24830052391326898,"['Electronic', 'Joy Division', 'Freebass', 'The Smiths', 'New Order', 'Peter Hook and the Light', 'Marion', 'Morrissey', 'The Pretenders', 'Bad Lieutenant']"
The Breeders,156,209,0.18028564812849796,"['The Breeders', 'Modest Mouse', 'Pixies', '22 Jacks', 'Will Oldham', 'Jackson United', 'Face to Face', 'Slint', 'Courtney Barnett', 'Rocco DeLuca']"
The Smiths,222,278,0.10628685034789416,"['The Smiths', 'The Pretenders', 'Public Image Limited', 'the Adult Net', 'Buzzcocks', 'Modest Mouse', 'The Nosebleeds', 'John Frusciante', 'The The', 'Noel Gallagher']"
The xx,59,65,0.07381096249491065,"['The xx', 'Young Thug', 'Popcaan', 'Drake', 'Four Tet', 'Gil Scott-Heron', 'Noah ""40"" Shebib', 'Novelist', 'Future']"
Nick Cave,45,85,0.3552306335639669,"['PJ Harvey', 'Nick Cave', 'Grinderman', 'Nick Cave and the Bad Seeds', 'The Birthday Party', 'The Boys Next Door', 'Blixa Bargeld', 'Shane MacGowan', '8 Eyed Spy', 'Teenage Jesus and the Jerks']"
Kate Bush,10,11,0.27380952380952384,"['David Gilmour', 'Kate Bush', 'Pink Floyd']"
The Gun Club,140,165,0.12576737624669956,"['The Gun Club', 'Nick Cave and the Bad Seeds', '45 Grave', 'The Damned', 'The Jesus and Mary Chain', 'The Sisters of Mercy', 'Thelonious Monster', 'Legal Weapon', 'The Saints', 'World of Twist']"
The Flaming Lips,17,19,0.1941176470588235,"['The Flaming Lips', 'Mercury Rev', 'Gruff Rhys', 'Steve Burns']"
The Strokes,75,88,0.1938537758537759,"['The Strokes', 'Sean Lennon', 'Devendra Banhart', 'Brody Dalle', 'Regina Spektor', 'Little Joy', 'Kate Pierson', 'The Voidz', 'CRX', 'Neon Neon']"
The White Stripes,144,173,0.11216567644696641,"['Pearl Jam', 'Goober and the Peas', 'The White Stripes', 'A Tribe Called Quest', 'The Dead Weather', 'Loretta Lynn', 'The Raconteurs', 'Beyoncé', 'Queens of the Stone Age', 'Electric Six']"
Kanye West,157,207,0.11254742696900431,"['Kanye West', 'Rick Rubin', 'Child Rebel Soldier', 'Jay-Z', 'No I.D.', 'Chance the Rapper', 'Common', 'Frank Ocean', 'Twista', 'Jamie Foxx']"
David Bowie,187,261,0.22000503624342638,"['David Bowie', 'Brian Eno', 'Nine Inch Nails', 'Tony Visconti', 'Mott the Hoople', 'Arcade Fire', 'Adrian Belew', 'Queen', 'Carlos Alomar', 'the Riot Squad']"
Radiohead,38,39,0.05272692601067887,"['Atoms for Peace', 'Radiohead', 'Mark Linkous', 'Tom Waits']"
Talking Heads,79,81,0.050732976434682546,"['Talking Heads', 'Tom Tom Club', 'Brian Eno', 'Gorillaz', 'St. Vincent', 'The Modern Lovers', 'David Bowie']"
Pixies,271,332,0.13116417485128148,"['Pixies', 'Queens of the Stone Age', 'A Perfect Circle', 'Silver Jews', 'Cracker', 'The Breeders', 'Zwan', 'NOFX', 'Jarboe', 'Jenny Lewis']"
Shellac,18,19,0.07777777777777778,"['Shellac', 'Pegboy', 'Rapeman', 'Big Black', 'Naked Raygun']"
Godspeed You! Black Emperor,37,52,0.16522171522171522,"['Godspeed You! Black Emperor', 'Valley of the Giants', 'Pink Mountaintops', 'A Silver Mt. Zion', 'Thee Silver Mt. Zion Memorial Orchestra & Tra-La-La Band', 'HṚṢṬA', 'Set Fire to Flames', 'Hrsta', 'Set Fire To Flames', 'Esmerine']"
NOFX,67,106,0.23395313230507578,"['Against Me!', 'Me First and the Gimme Gimmes', 'No Use For A Name', 'NOFX', 'The Offspring', 'Hot Water Music', 'Jackson United', 'No Use for a Name', 'Lagwagon', 'Rich Kids on LSD']"
Rancid,132,199,0.24216949329471613,"['Social Distortion', 'Rancid', 'Transplants', 'The Interrupters', 'UK Subs', 'Operation Ivy', 'The Used', 'Auntie Christ', 'Basic Radio', 'Lars Frederiksen and the Bastards']"
Boredoms,28,40,0.4813234384662956,"['Boredoms', 'Free Kitten', 'Most', 'Phew', 'Rovo']"
N.W.A,296,431,0.197620812516958,"['N.W.A', 'Ministry', 'Xzibit', 'Snoop Dogg', 'Eminem', 'Public Enemy', ""Uncle Jamm's Army"", 'Nas', 'Bone Thugs-n-Harmony', 'Bone Thugs-N-Harmony']"
Elliott Smith,34,36,0.08281733746130031,"['Quasi', 'Elliott Smith', 'Beck', 'Mary Lou Lord', 'Heatmiser']"
Fugazi,79,112,0.23907659025985936,"['Fugazi', 'Ataxia', 'Pailhead', 'Minor Threat', 'Girls Against Boys', 'The Evens', 'One Last Wish', 'Embrace', 'Rites of Spring', 'Happy Go Licky']"
Themselves,47,76,0.24858234580713764,"['Nevermen', 'Themselves', 'Deep Puddle Dynamics', 'Clouddead', 'Mr. Dibbs', 'Odd Nosdam', 'Subtle', '13 & God', 'Reaching Quiet', 'cLOUDDEAD']"
